#ItemID, IconID
860, 0
861, 183
862, 184
863, 185
864, 186
865, 187
866, 188
867, 189
868, 190
869, 191
870, 192
871, 193
872, 0
873, 0
874, 0
875, 0
876, 194
877, 195
878, 196
879, 197
880, 198
881, 199
882, 200
883, 201
884, 202
885, 203
886, 204
887, 0
888, 0
889, 0
890, 0
891, 205
892, 206
893, 207
894, 208
895, 100
896, 209
897, 210
898, 211
899, 121
900, 212
901, 120
902, 124
903, 213
904, 214
905, 0
906, 215
907, 216
908, 217
909, 218
910, 219
911, 220
912, 221
913, 0
914, 0
915, 0
916, 222
917, 223
918, 224
919, 225
920, 226
921, 227
922, 228
923, 229
924, 0
925, 0
926, 0
927, 0
928, 0
929, 0
930, 0
931, 123
932, 99
933, 230
934, 231
935, 95
936, 232
937, 233
938, 94
939, 110
940, 104
941, 115
942, 96
943, 118
944, 106
945, 111
946, 222
947, 95
948, 97
949, 231
950, 234
951, 185
952, 186
953, 187
954, 188
955, 189
956, 215
957, 216
958, 217
959, 218
960, 219
961, 146
962, 147
963, 148
964, 149
965, 150
966, 123
967, 99
968, 230
969, 231
970, 95
971, 156
972, 157
973, 158
974, 159
975, 160
976, 207
977, 208
978, 100
979, 209
980, 210
981, 167
982, 168
983, 169
984, 170
985, 171
986, 177
987, 178
988, 179
989, 180
990, 181
991, 196
992, 197
993, 198
994, 199
995, 200
996, 235
997, 236
998, 237
999, 238
1000, 239
1001, 0
1002, 0
1003, 0
1004, 0
1005, 240
1006, 241
1007, 242
1008, 243
1009, 244
1010, 245
1011, 246
1012, 247
1013, 248
1014, 249
1015, 250
1016, 0
1017, 0
1018, 0
1019, 0
1020, 0
1021, 0
1022, 0
1023, 0
1024, 0
1025, 0
1026, 0
1027, 0
1028, 0
1029, 0
1030, 0
1031, 0
1032, 0
1033, 0
1034, 0
1035, 0
1036, 0
1037, 0
1038, 0
1039, 0
1040, 0
1041, 0
1042, 0
1043, 0
1044, 0
1045, 0
1046, 0
1047, 0
1048, 0
1049, 0
1050, 0
1051, 0
1052, 0
1053, 0
1054, 0
1055, 0
1056, 0
1057, 0
1058, 0
1059, 0
1060, 0
1061, 0
1062, 0
1063, 0
1064, 0
1065, 0
1066, 0
1067, 0
1068, 0
1069, 0
1070, 0
1071, 0
1072, 0
1073, 0
1074, 0
1075, 0
1076, 0
1077, 0
1078, 0
1079, 0
1080, 0
1081, 0
1082, 0
1083, 0
1084, 0
1085, 0
1086, 0
1087, 0
1088, 0
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 0
1096, 0
1097, 0
1098, 0
1099, 0
1100, 0
1101, 755
1102, 755
1103, 755
1104, 760
1105, 760
1106, 760
1107, 765
1108, 765
1109, 765
1110, 770
1111, 770
1112, 770
1113, 756
1114, 756
1115, 756
1116, 761
1117, 761
1118, 761
1119, 766
1120, 766
1121, 766
1122, 771
1123, 771
1124, 771
1125, 757
1126, 757
1127, 757
1128, 762
1129, 762
1130, 762
1131, 767
1132, 767
1133, 767
1134, 772
1135, 772
1136, 772
1137, 758
1138, 758
1139, 758
1140, 763
1141, 763
1142, 763
1143, 768
1144, 768
1145, 768
1146, 773
1147, 773
1148, 773
1149, 759
1150, 759
1151, 759
1152, 764
1153, 764
1154, 764
1155, 769
1156, 769
1157, 769
1158, 774
1159, 774
1160, 774
1161, 775
1162, 775
1163, 775
1164, 776
1165, 776
1166, 776
1167, 777
1168, 777
1169, 777
1170, 778
1171, 778
1172, 778
1173, 779
1174, 779
1175, 779
1176, 251
1177, 251
1178, 251
1179, 252
1180, 252
1181, 252
1182, 253
1183, 253
1184, 253
1185, 254
1186, 254
1187, 254
1188, 255
1189, 255
1190, 255
1191, 256
1192, 256
1193, 256
1194, 257
1195, 257
1196, 257
1197, 258
1198, 258
1199, 258
1200, 259
1201, 259
1202, 259
1203, 260
1204, 260
1205, 260
1206, 261
1207, 261
1208, 261
1209, 262
1210, 262
1211, 262
1212, 263
1213, 263
1214, 263
1215, 264
1216, 264
1217, 264
1218, 265
1219, 265
1220, 265
1221, 266
1222, 267
1223, 268
1224, 269
1225, 270
1226, 271
1227, 272
1228, 273
1229, 274
1230, 275
1231, 276
1232, 277
1233, 278
1234, 279
1235, 280
1236, 281
1237, 282
1238, 738
1239, 739
1240, 740
1241, 741
1242, 0
1243, 0
1244, 0
1245, 0
1246, 0
1247, 0
1248, 0
1249, 0
1250, 0
1251, 780
1252, 780
1253, 780
1254, 785
1255, 785
1256, 785
1257, 790
1258, 790
1259, 790
1260, 795
1261, 795
1262, 795
1263, 781
1264, 781
1265, 781
1266, 786
1267, 786
1268, 786
1269, 791
1270, 791
1271, 791
1272, 796
1273, 796
1274, 796
1275, 782
1276, 782
1277, 782
1278, 787
1279, 787
1280, 787
1281, 792
1282, 792
1283, 792
1284, 797
1285, 797
1286, 797
1287, 783
1288, 783
1289, 783
1290, 788
1291, 788
1292, 788
1293, 793
1294, 793
1295, 793
1296, 798
1297, 798
1298, 798
1299, 784
1300, 784
1301, 784
1302, 789
1303, 789
1304, 789
1305, 794
1306, 794
1307, 794
1308, 799
1309, 799
1310, 799
1311, 283
1312, 283
1313, 283
1314, 284
1315, 284
1316, 284
1317, 285
1318, 285
1319, 285
1320, 286
1321, 286
1322, 286
1323, 287
1324, 287
1325, 287
1326, 288
1327, 288
1328, 288
1329, 289
1330, 289
1331, 289
1332, 290
1333, 290
1334, 290
1335, 291
1336, 291
1337, 291
1338, 292
1339, 292
1340, 292
1341, 293
1342, 293
1343, 293
1344, 294
1345, 294
1346, 294
1347, 295
1348, 295
1349, 295
1350, 296
1351, 296
1352, 296
1353, 297
1354, 297
1355, 297
1356, 298
1357, 299
1358, 300
1359, 301
1360, 302
1361, 303
1362, 304
1363, 305
1364, 306
1365, 307
1366, 308
1367, 309
1368, 310
1369, 311
1370, 312
1371, 313
1372, 314
1373, 742
1374, 743
1375, 744
1376, 745
1377, 0
1378, 0
1379, 0
1380, 0
1381, 0
1382, 0
1383, 0
1384, 0
1385, 0
1386, 0
1387, 0
1388, 0
1389, 0
1390, 0
1391, 0
1392, 0
1393, 0
1394, 0
1395, 0
1396, 0
1397, 0
1398, 0
1399, 0
1400, 0
1401, 800
1402, 800
1403, 800
1404, 801
1405, 801
1406, 801
1407, 802
1408, 802
1409, 802
1410, 803
1411, 803
1412, 803
1413, 804
1414, 804
1415, 804
1416, 805
1417, 805
1418, 805
1419, 806
1420, 806
1421, 806
1422, 807
1423, 807
1424, 807
1425, 808
1426, 808
1427, 808
1428, 809
1429, 809
1430, 809
1431, 810
1432, 810
1433, 810
1434, 811
1435, 811
1436, 811
1437, 812
1438, 812
1439, 812
1440, 813
1441, 813
1442, 813
1443, 814
1444, 814
1445, 814
1446, 815
1447, 815
1448, 815
1449, 816
1450, 816
1451, 816
1452, 817
1453, 817
1454, 817
1455, 818
1456, 818
1457, 818
1458, 819
1459, 819
1460, 819
1461, 315
1462, 315
1463, 315
1464, 316
1465, 316
1466, 316
1467, 317
1468, 317
1469, 317
1470, 318
1471, 318
1472, 318
1473, 319
1474, 319
1475, 319
1476, 320
1477, 320
1478, 320
1479, 321
1480, 321
1481, 321
1482, 322
1483, 322
1484, 322
1485, 323
1486, 323
1487, 323
1488, 324
1489, 324
1490, 324
1491, 325
1492, 325
1493, 325
1494, 326
1495, 326
1496, 326
1497, 327
1498, 327
1499, 327
1500, 328
1501, 328
1502, 328
1503, 329
1504, 329
1505, 329
1506, 330
1507, 331
1508, 332
1509, 333
1510, 334
1511, 335
1512, 336
1513, 337
1514, 338
1515, 339
1516, 340
1517, 341
1518, 342
1519, 343
1520, 344
1521, 345
1522, 346
1523, 746
1524, 747
1525, 748
1526, 749
1527, 0
1528, 0
1529, 0
1530, 0
1531, 0
1532, 0
1533, 0
1534, 0
1535, 0
1536, 0
1537, 0
1538, 0
1539, 0
1540, 0
1541, 0
1542, 0
1543, 0
1544, 0
1545, 0
1546, 0
1547, 0
1548, 0
1549, 0
1550, 0
1551, 820
1552, 820
1553, 820
1554, 821
1555, 821
1556, 821
1557, 822
1558, 822
1559, 822
1560, 823
1561, 823
1562, 823
1563, 824
1564, 824
1565, 824
1566, 825
1567, 825
1568, 825
1569, 826
1570, 826
1571, 826
1572, 827
1573, 827
1574, 827
1575, 828
1576, 828
1577, 828
1578, 829
1579, 829
1580, 829
1581, 830
1582, 830
1583, 830
1584, 831
1585, 831
1586, 831
1587, 832
1588, 832
1589, 832
1590, 833
1591, 833
1592, 833
1593, 834
1594, 834
1595, 834
1596, 835
1597, 835
1598, 835
1599, 836
1600, 836
1601, 836
1602, 837
1603, 837
1604, 837
1605, 838
1606, 838
1607, 838
1608, 839
1609, 839
1610, 839
1611, 347
1612, 347
1613, 347
1614, 348
1615, 348
1616, 348
1617, 349
1618, 349
1619, 349
1620, 350
1621, 350
1622, 350
1623, 351
1624, 351
1625, 351
1626, 352
1627, 352
1628, 352
1629, 353
1630, 353
1631, 353
1632, 354
1633, 354
1634, 354
1635, 355
1636, 355
1637, 355
1638, 356
1639, 356
1640, 356
1641, 357
1642, 357
1643, 357
1644, 358
1645, 358
1646, 358
1647, 359
1648, 359
1649, 359
1650, 360
1651, 360
1652, 360
1653, 361
1654, 361
1655, 361
1656, 362
1657, 363
1658, 364
1659, 365
1660, 366
1661, 367
1662, 368
1663, 369
1664, 370
1665, 371
1666, 372
1667, 373
1668, 374
1669, 375
1670, 376
1671, 377
1672, 378
1673, 750
1674, 751
1675, 752
1676, 753
1677, 0
1678, 0
1679, 0
1680, 0
1681, 0
1682, 0
1683, 0
1684, 0
1685, 0
1686, 0
1687, 0
1688, 0
1689, 0
1690, 0
1691, 0
1692, 0
1693, 0
1694, 0
1695, 0
1696, 0
1697, 0
1698, 0
1699, 0
1700, 0
1701, 379
1702, 380
1703, 381
1704, 382
1705, 125
1706, 383
1707, 384
1708, 385
1709, 386
1710, 387
1711, 388
1712, 389
1713, 390
1714, 391
1715, 0
1716, 0
1717, 0
1718, 0
1719, 0
1720, 33
1721, 392
1722, 393
1723, 394
1724, 395
1725, 396
1726, 397
1727, 398
1728, 399
1729, 400
1730, 400
1731, 401
1732, 402
1733, -1
1734, -1
1735, -1
1736, -1
1737, 403
1738, 862
1739, 404
1740, 405
1741, 406
1742, 407
1743, 0
1744, 408
1745, 409
1746, 410
1747, 411
1748, 412
1749, 413
1750, 414
1751, 415
1752, 416
1753, 416
1754, 416
1755, 416
1756, 416
1757, 416
1758, 416
1759, 416
1760, 417
1761, 417
1762, 417
1763, 417
1764, 143
1765, 143
1766, 419
1767, 419
1768, 419
1769, 420
1770, 420
1771, 420
1772, 421
1773, 422
1774, 423
1775, 423
1776, 423
1777, 861
1778, 861
1779, 861
1780, 861
1781, 861
1782, 902
1783, 903
1784, 904
1785, 0
1786, 0
1787, 0
1788, 0
1789, 0
1790, 0
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 0
1799, 0
1800, 0
1801, 251
1802, 251
1803, 251
1804, 251
1805, 252
1806, 252
1807, 252
1808, 252
1809, 253
1810, 253
1811, 253
1812, 253
1813, 254
1814, 254
1815, 254
1816, 254
1817, 255
1818, 255
1819, 255
1820, 255
1821, 283
1822, 283
1823, 283
1824, 283
1825, 284
1826, 284
1827, 284
1828, 284
1829, 285
1830, 285
1831, 285
1832, 285
1833, 286
1834, 286
1835, 286
1836, 286
1837, 287
1838, 287
1839, 287
1840, 287
1841, 251
1842, 251
1843, 252
1844, 252
1845, 253
1846, 253
1847, 254
1848, 254
1849, 255
1850, 255
1851, 283
1852, 283
1853, 284
1854, 284
1855, 285
1856, 285
1857, 286
1858, 286
1859, 287
1860, 287
1861, 251
1862, 252
1863, 253
1864, 254
1865, 255
1866, 251
1867, 252
1868, 253
1869, 254
1870, 255
1871, 251
1872, 252
1873, 253
1874, 254
1875, 255
1876, 251
1877, 252
1878, 253
1879, 254
1880, 255
1881, 283
1882, 284
1883, 285
1884, 286
1885, 287
1886, 283
1887, 284
1888, 285
1889, 286
1890, 287
1891, 288
1892, 289
1893, 290
1894, 291
1895, 292
1896, 288
1897, 289
1898, 290
1899, 291
1900, 292
1901, 424
1902, 425
1903, 426
1904, 427
1905, 428
1906, 429
1907, 430
1908, 431
1909, 432
1910, 433
1911, 0
1912, 0
1913, 228
1914, 228
1915, 434
1916, 434
1917, 0
1918, 0
1919, 0
1920, 0
1921, 435
1922, 436
1923, 437
1924, 438
1925, 439
1926, 440
1927, 441
1928, 442
1929, 443
1930, 193
1931, 213
1932, 182
1933, 164
1934, 173
1935, 474
1936, 142
1937, 142
1938, 0
1939, 0
1940, 0
1941, 0
1942, 0
1943, 0
1944, 0
1945, 0
1946, 0
1947, 0
1948, 0
1949, 0
1950, 0
1951, 315
1952, 316
1953, 317
1954, 318
1955, 319
1956, 315
1957, 316
1958, 317
1959, 318
1960, 319
1961, 315
1962, 316
1963, 317
1964, 318
1965, 319
1966, 315
1967, 316
1968, 317
1969, 318
1970, 319
1971, 315
1972, 316
1973, 317
1974, 318
1975, 319
1976, 320
1977, 321
1978, 322
1979, 323
1980, 324
1981, 0
1982, 0
1983, 0
1984, 0
1985, 0
1986, 315
1987, 316
1988, 317
1989, 318
1990, 319
1991, 315
1992, 316
1993, 317
1994, 318
1995, 319
1996, 315
1997, 316
1998, 317
1999, 318
2000, 319
2001, 320
2002, 321
2003, 322
2004, 323
2005, 324
2006, 0
2007, 0
2008, 0
2009, 0
2010, 0
2011, 0
2012, 0
2013, 0
2014, 0
2015, 0
2016, 0
2017, 0
2018, 0
2019, 0
2020, 0
2021, 256
2022, 257
2023, 258
2024, 259
2025, 260
2026, 256
2027, 257
2028, 258
2029, 259
2030, 260
2031, 0
2032, 0
2033, 0
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 0
2041, 347
2042, 348
2043, 349
2044, 350
2045, 351
2046, 347
2047, 348
2048, 349
2049, 350
2050, 351
2051, 347
2052, 348
2053, 349
2054, 350
2055, 351
2056, 347
2057, 348
2058, 349
2059, 350
2060, 351
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 0
2068, 0
2069, 0
2070, 0
2071, 0
2072, 0
2073, 0
2074, 0
2075, 0
2076, 347
2077, 348
2078, 349
2079, 350
2080, 351
2081, 347
2082, 348
2083, 349
2084, 350
2085, 351
2086, 0
2087, 0
2088, 0
2089, 0
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 190
2102, 191
2103, 192
2104, 0
2105, 0
2106, 220
2107, 0
2108, 0
2109, 0
2110, 0
2111, 102
2112, 151
2113, 152
2114, 0
2115, 0
2116, 232
2117, 0
2118, 0
2119, 0
2120, 0
2121, 161
2122, 162
2123, 163
2124, 0
2125, 0
2126, 211
2127, 121
2128, 212
2129, 120
2130, 124
2131, 172
2132, 173
2133, 127
2134, 0
2135, 0
2136, 126
2137, 122
2138, 128
2139, 0
2140, 0
2141, 201
2142, 202
2143, 203
2144, 0
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 251
2152, 251
2153, 252
2154, 252
2155, 253
2156, 253
2157, 254
2158, 254
2159, 255
2160, 255
2161, 283
2162, 283
2163, 284
2164, 284
2165, 285
2166, 285
2167, 286
2168, 286
2169, 287
2170, 287
2171, 251
2172, 252
2173, 253
2174, 254
2175, 255
2176, 251
2177, 252
2178, 253
2179, 254
2180, 255
2181, 256
2182, 257
2183, 258
2184, 259
2185, 260
2186, 261
2187, 262
2188, 263
2189, 264
2190, 265
2191, 283
2192, 284
2193, 285
2194, 286
2195, 287
2196, 283
2197, 284
2198, 285
2199, 286
2200, 287
2201, 288
2202, 289
2203, 290
2204, 291
2205, 292
2206, 293
2207, 294
2208, 295
2209, 296
2210, 297
2211, 315
2212, 316
2213, 317
2214, 318
2215, 319
2216, 315
2217, 316
2218, 317
2219, 318
2220, 319
2221, 320
2222, 321
2223, 322
2224, 323
2225, 324
2226, 325
2227, 326
2228, 327
2229, 328
2230, 329
2231, 835
2232, 836
2233, 837
2234, 838
2235, 839
2236, 347
2237, 348
2238, 349
2239, 350
2240, 351
2241, 352
2242, 353
2243, 354
2244, 355
2245, 356
2246, 357
2247, 358
2248, 359
2249, 360
2250, 361
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 0
2264, 0
2265, 0
2266, 0
2267, 0
2268, 0
2269, 0
2270, 0
2271, 0
2272, 0
2273, 0
2274, 0
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 0
2284, 0
2285, 0
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 0
2292, 0
2293, 0
2294, 0
2295, 0
2296, 0
2297, 0
2298, 0
2299, 0
2300, 718
2301, 444
2302, 444
2303, 444
2304, 444
2305, 444
2306, 444
2307, 444
2308, 444
2309, 444
2310, 444
2311, 76
2312, 76
2313, 76
2314, 76
2315, 76
2316, 444
2317, 444
2318, 444
2319, 444
2320, 444
2321, 444
2322, 444
2323, 444
2324, 444
2325, 444
2326, 444
2327, 444
2328, 444
2329, 444
2330, 58
2331, 73
2332, 74
2333, 75
2334, 635
2335, 445
2336, 446
2337, 446
2338, 446
2339, 446
2340, 446
2341, 447
2342, 447
2343, 447
2344, 447
2345, 447
2346, 448
2347, 449
2348, 840
2349, 450
2350, 451
2351, 452
2352, 452
2353, 452
2354, 453
2355, 453
2356, 453
2357, 446
2358, 452
2359, 841
2360, 58
2361, 73
2362, 74
2363, 75
2364, 635
2365, 445
2366, 729
2367, 730
2368, 731
2369, 732
2370, 446
2371, 733
2372, 734
2373, 735
2374, 736
2375, 447
2376, 448
2377, 449
2378, 840
2379, 450
2380, 451
2381, 452
2382, 452
2383, 452
2384, 453
2385, 453
2386, 453
2387, 446
2388, 452
2389, 841
2390, 724
2391, 725
2392, 726
2393, 727
2394, 728
2395, 454
2396, 455
2397, 455
2398, 455
2399, 455
2400, 455
2401, 456
2402, 456
2403, 456
2404, 456
2405, 456
2406, 457
2407, 458
2408, 844
2409, 459
2410, 458
2411, 460
2412, 460
2413, 460
2414, 461
2415, 461
2416, 461
2417, 455
2418, 460
2419, 845
2420, 719
2421, 720
2422, 721
2423, 722
2424, 723
2425, 462
2426, 463
2427, 464
2428, 465
2429, 466
2430, 467
2431, -1
2432, -1
2433, -1
2434, -1
2435, -1
2436, 468
2437, 473
2438, 846
2439, 847
2440, 0
2441, 469
2442, 470
2443, 471
2444, 472
2445, 0
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 144
2452, 144
2453, 144
2454, 144
2455, 145
2456, 145
2457, 145
2458, 145
2459, 146
2460, 146
2461, 146
2462, 146
2463, 147
2464, 147
2465, 147
2466, 147
2467, 148
2468, 148
2469, 148
2470, 148
2471, 149
2472, 149
2473, 149
2474, 149
2475, 150
2476, 150
2477, 150
2478, 150
2479, 102
2480, 102
2481, 102
2482, 102
2483, 151
2484, 151
2485, 151
2486, 151
2487, 152
2488, 152
2489, 152
2490, 152
2491, 153
2492, 153
2493, 153
2494, 153
2495, 0
