// ********************************************
#	[   0]
// ********************************************
#	[1576]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2248
	StartY:		1220
	StartRange:	0
	StartWait:	9
	DestX:		2248
	DestY:		1220
	DestRange:	1
	DestWait:	15


// no20 (��ĳ��)
// ********************************************
#	[1577]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2256
	StartY:		1216
	StartRange:	0
	StartWait:	9
	DestX:		2256
	DestY:		1216
	DestRange:	1
	DestWait:	15


// no21 (��ĳ��)
// ********************************************
#	[1578]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Zakum_Warlok
	Follower:	Zakum_Warlok
	RouteType:	2
	Formation:	0
	StartX:		2220
	StartY:		1224
	StartRange:	0
	StartWait:	9
	DestX:		2232
	DestY:		1224
	DestRange:	1
	DestWait:	15


// no21 (��ĳ��)
// ********************************************
#	[1579]
	MinuteGenerate:	-1
	MaxNumMob:	2
	MinGroup:	1
	MaxGroup:	1
	Leader:		Arqueiro_Zakum
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2220
	StartY:		1224
	StartRange:	0
	StartWait:	9
	DestX:		2232
	DestY:		1224
	DestRange:	1
	DestWait:	15


// no22 (��ĳ��)
// ********************************************
#	[1580]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Zakum_Warlok
	Follower:	Zakum_Warlok
	RouteType:	2
	Formation:	0
	StartX:		2228
	StartY:		1216
	StartRange:	0
	StartWait:	9
	DestX:		2228
	DestY:		1228
	DestRange:	1
	DestWait:	15


// no22 (��ĳ��)
// ********************************************
#	[1581]
	MinuteGenerate:	-1
	MaxNumMob:	2
	MinGroup:	1
	MaxGroup:	1
	Leader:		Arqueiro_Zakum
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2228
	StartY:		1216
	StartRange:	0
	StartWait:	9
	DestX:		2228
	DestY:		1228
	DestRange:	1
	DestWait:	15


// no23 (��ĳ��)
// ********************************************
#	[1582]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2232
	StartY:		1220
	StartRange:	0
	StartWait:	9
	DestX:		2232
	DestY:		1220
	DestRange:	1
	DestWait:	15


// no24 (��ĳ��)
// ********************************************
#	[1583]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2222
	StartY:		1216
	StartRange:	0
	StartWait:	9
	DestX:		2222
	DestY:		1216
	DestRange:	1
	DestWait:	15


// no25 (��ĳ��)
// ********************************************
#	[1584]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	2
	MaxGroup:	2
	Leader:		Zakum_Chief
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2280
	StartY:		1218
	StartRange:	0
	StartWait:	9
	Segment1X:	2288
	Segment1Y:	1218
	Segment1Wait:	10
	Segment2X:	2284
	Segment2Y:	1228
	Segment2Wait:	10
	DestX:		2280
	DestY:		1218
	DestRange:	1
	DestWait:	15


// no26 (��ĳ��)
// ********************************************
#	[1585]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	2
	MaxGroup:	2
	Leader:		Zakum_Chief
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2286
	StartY:		1226
	StartRange:	0
	StartWait:	9
	Segment1X:	2280
	Segment1Y:	1226
	Segment1Wait:	10
	Segment2X:	2284
	Segment2Y:	1220
	Segment2Wait:	10
	DestX:		2286
	DestY:		1226
	DestRange:	1
	DestWait:	15


// no27 (��ĳ��)
// ********************************************
#	[1586]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2278
	StartY:		1214
	StartRange:	0
	StartWait:	9
	DestX:		2278
	DestY:		1214
	DestRange:	1
	DestWait:	15


// no28 (��ĳ��)
// ********************************************
#	[1587]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2282
	StartY:		1214
	StartRange:	0
	StartWait:	9
	DestX:		2282
	DestY:		1214
	DestRange:	1
	DestWait:	15


// no29 (��ĳ��)
// ********************************************
#	[1588]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2286
	StartY:		1214
	StartRange:	0
	StartWait:	9
	DestX:		2286
	DestY:		1214
	DestRange:	1
	DestWait:	15


// no30 (��ĳ��)
// ********************************************
#	[1589]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	2
	MaxGroup:	2
	Leader:		Zakum_Chief
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2192
	StartY:		1218
	StartRange:	0
	StartWait:	9
	Segment1X:	2196
	Segment1Y:	1228
	Segment1Wait:	10
	Segment2X:	2192
	Segment2Y:	1218
	Segment2Wait:	10
	DestX:		2196
	DestY:		1228
	DestRange:	1
	DestWait:	15


// no31 (��ĳ��)
// ********************************************
#	[1590]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	2
	MaxGroup:	2
	Leader:		Zakum_Chief
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2200
	StartY:		1228
	StartRange:	0
	StartWait:	9
	Segment1X:	2188
	Segment1Y:	1228
	Segment1Wait:	10
	Segment2X:	2194
	Segment2Y:	1220
	Segment2Wait:	10
	DestX:		2200
	DestY:		1228
	DestRange:	1
	DestWait:	15


// no32 (��ĳ��)
// ********************************************
#	[1591]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2220
	StartY:		1214
	StartRange:	0
	StartWait:	9
	DestX:		2220
	DestY:		1214
	DestRange:	1
	DestWait:	15


// no33 (��ĳ��)
// ********************************************
#	[1592]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2196
	StartY:		1214
	StartRange:	0
	StartWait:	9
	DestX:		2196
	DestY:		1214
	DestRange:	1
	DestWait:	15


// no34 (��ĳ��)
// ********************************************
#	[1593]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2190
	StartY:		1216
	StartRange:	0
	StartWait:	9
	DestX:		2190
	DestY:		1216
	DestRange:	1
	DestWait:	15


// no35 (��ĳ��)
// ********************************************
#	[1594]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	2
	MaxGroup:	2
	Leader:		Zakum_Chief_
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2272
	StartY:		1180
	StartRange:	0
	StartWait:	9
	DestX:		2280
	DestY:		1184
	DestRange:	1
	DestWait:	15


// no36 (��ĳ��)
// ********************************************
#	[1595]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Zakum_Warlok_
	Follower:	Zakum_Warlok_
	RouteType:	2
	Formation:	0
	StartX:		2284
	StartY:		1176
	StartRange:	0
	StartWait:	9
	DestX:		2272
	DestY:		1176
	DestRange:	1
	DestWait:	15


// no36 (��ĳ��)
// ********************************************
#	[1596]
	MinuteGenerate:	-1
	MaxNumMob:	2
	MinGroup:	1
	MaxGroup:	1
	Leader:		Arqueiro_Zakum
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2284
	StartY:		1176
	StartRange:	0
	StartWait:	9
	DestX:		2272
	DestY:		1176
	DestRange:	1
	DestWait:	15


// no37 (��ĳ��)
// ********************************************
#	[1597]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2270
	StartY:		1188
	StartRange:	0
	StartWait:	9
	DestX:		2270
	DestY:		1188
	DestRange:	1
	DestWait:	15


// no38 (��ĳ��)
// ********************************************
#	[1598]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2285
	StartY:		1188
	StartRange:	0
	StartWait:	9
	DestX:		2285
	DestY:		1188
	DestRange:	1
	DestWait:	15


// no39 (��ĳ��)
// ********************************************
#	[1599]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2285
	StartY:		1174
	StartRange:	0
	StartWait:	9
	DestX:		2285
	DestY:		1174
	DestRange:	1
	DestWait:	15


// no40 (��ĳ��)
// ********************************************
#	[1600]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2272
	StartY:		1174
	StartRange:	0
	StartWait:	9
	DestX:		2272
	DestY:		1174
	DestRange:	1
	DestWait:	15


// no41 (��ĳ��)
// ********************************************
#	[1601]
	MinuteGenerate:	-1
	MaxNumMob:	3
	MinGroup:	2
	MaxGroup:	2
	Leader:		Zakum_Chief_
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2208
	StartY:		1180
	StartRange:	0
	StartWait:	9
	DestX:		2196
	DestY:		1180
	DestRange:	1
	DestWait:	15


// no42 (��ĳ��)
// ********************************************
#	[1602]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Zakum_Warlok_
	Follower:	Zakum_Warlok_
	RouteType:	2
	Formation:	0
	StartX:		2196
	StartY:		1176
	StartRange:	0
	StartWait:	9
	DestX:		2208
	DestY:		1176
	DestRange:	1
	DestWait:	15


// no42 (��ĳ��)
// ********************************************
#	[1603]
	MinuteGenerate:	-1
	MaxNumMob:	2
	MinGroup:	1
	MaxGroup:	1
	Leader:		Arqueiro_Zakum
	Follower:	Arqueiro_Zakum
	RouteType:	2
	Formation:	0
	StartX:		2196
	StartY:		1176
	StartRange:	0
	StartWait:	9
	DestX:		2208
	DestY:		1176
	DestRange:	1
	DestWait:	15


// no43 (��ĳ��)
// ********************************************
#	[1604]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2194
	StartY:		1188
	StartRange:	0
	StartWait:	9
	DestX:		2194
	DestY:		1188
	DestRange:	1
	DestWait:	15


// no38 (��ĳ��)
// ********************************************
#	[1605]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2209
	StartY:		1188
	StartRange:	0
	StartWait:	9
	DestX:		2209
	DestY:		1188
	DestRange:	1
	DestWait:	15


// no39 (��ĳ��)
// ********************************************
#	[1606]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2209
	StartY:		1174
	StartRange:	0
	StartWait:	9
	DestX:		2209
	DestY:		1174
	DestRange:	1
	DestWait:	15


// no40 (��ĳ��)
// ********************************************
#	[1607]
	MinuteGenerate:	-1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Arqueiro_Zakum_
	Follower:	Arqueiro_Zakum_
	RouteType:	2
	Formation:	0
	StartX:		2196
	StartY:		1174
	StartRange:	0
	StartWait:	9
	DestX:		2196
	DestY:		1174
	DestRange:	1
	DestWait:	15


// no41 (��ĳ��)
// ********************************************
#	[1608]
	MinuteGenerate:	-1
	MaxNumMob:	13
	MinGroup:	13
	MaxGroup:	13
	Leader:		Zakum_Imp
	Follower:	Zakum_Imp
	RouteType:	2
	Formation:	0
	StartX:		2239
	StartY:		1186
	StartRange:	12
	StartWait:	9
	DestX:		2239
	DestY:		1186
	DestRange:	1
	DestWait:	10
// ********************************************
#	[1609]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2127
	StartY:		2040
	StartRange:	1
	StartWait:	9
	Segment1X:	2122
	Segment1Y:	2039
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2121
	DestY:		2046
	DestRange:	2
	DestWait:	8


// no2 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1610]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2127
	StartY:		2040
	StartRange:	1
	StartWait:	9
	Segment1X:	2122
	Segment1Y:	2039
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2121
	DestY:		2046
	DestRange:	2
	DestWait:	8


// no3 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1611]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2113
	StartY:		2046
	StartRange:	1
	StartWait:	9
	Segment1X:	2109
	Segment1Y:	2046
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2114
	DestY:		2046
	DestRange:	2
	DestWait:	8


// no4 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1612]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2113
	StartY:		2046
	StartRange:	1
	StartWait:	9
	Segment1X:	2109
	Segment1Y:	2046
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2114
	DestY:		2046
	DestRange:	2
	DestWait:	8


// no5 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1613]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2110
	StartY:		2040
	StartRange:	1
	StartWait:	9
	Segment1X:	2105
	Segment1Y:	2041
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2104
	DestY:		2047
	DestRange:	2
	DestWait:	8


// no6 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1614]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2110
	StartY:		2040
	StartRange:	1
	StartWait:	9
	Segment1X:	2105
	Segment1Y:	2041
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2104
	DestY:		2047
	DestRange:	2
	DestWait:	8


// no7 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1615]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2110
	StartY:		2046
	StartRange:	1
	StartWait:	9
	Segment1X:	2096
	Segment1Y:	2045
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2099
	DestY:		2039
	DestRange:	2
	DestWait:	8


// no8 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1616]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2110
	StartY:		2046
	StartRange:	1
	StartWait:	9
	Segment1X:	2096
	Segment1Y:	2045
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2099
	DestY:		2039
	DestRange:	2
	DestWait:	8


// no9 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1617]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2092
	StartY:		2040
	StartRange:	1
	StartWait:	9
	Segment1X:	2090
	Segment1Y:	2041
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2094
	DestY:		2046
	DestRange:	2
	DestWait:	8


// no10 (����Ʈ�� ó���ʵ�E
// ********************************************
#	[1618]
	MinuteGenerate:	2
	MaxNumMob:	1
	MinGroup:	0
	MaxGroup:	0
	Leader:		Porco
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2092
	StartY:		2040
	StartRange:	1
	StartWait:	9
	Segment1X:	2090
	Segment1Y:	2041
	Segment1Range:	2
	Segment1Wait:	7
	DestX:		2094
	DestY:		2046
	DestRange:	2
	DestWait:	8


// no11 (����Ʈ�� 1-1)
// ********************************************
#	[1619]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2147
	StartY:		2028
	StartRange:	1
	StartWait:	9
	Segment1X:	2148
	Segment1Y:	2022
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2141
	Segment2Y:	2028
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2139
	DestY:		2032
	DestRange:	2
	DestWait:	8


// no11 (����Ʈ�� 1-1)
// ********************************************
#	[1620]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2147
	StartY:		2028
	StartRange:	1
	StartWait:	9
	Segment1X:	2148
	Segment1Y:	2022
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2141
	Segment2Y:	2028
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2139
	DestY:		2032
	DestRange:	2
	DestWait:	8


// no12 (����Ʈ�� 1-1)
// ********************************************
#	[1621]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2137
	StartY:		2029
	StartRange:	1
	StartWait:	9
	Segment1X:	2135
	Segment1Y:	2022
	Segment1Range:	2
	Segment1Wait:	6
	Segment2X:	2139
	Segment2Y:	2024
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2139
	DestY:		2029
	DestRange:	2
	DestWait:	6


// no12 (����Ʈ�� 1-1)
// ********************************************
#	[1622]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2137
	StartY:		2029
	StartRange:	1
	StartWait:	9
	Segment1X:	2135
	Segment1Y:	2022
	Segment1Range:	2
	Segment1Wait:	6
	Segment2X:	2139
	Segment2Y:	2024
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2139
	DestY:		2029
	DestRange:	2
	DestWait:	6


// no13 (����Ʈ�� 1-1)
// ********************************************
#	[1623]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2139
	StartY:		2017
	StartRange:	1
	StartWait:	9
	Segment1X:	2142
	Segment1Y:	2020
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2138
	Segment2Y:	2022
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2135
	DestY:		2018
	DestRange:	2
	DestWait:	8


// no13 (����Ʈ�� 1-1)
// ********************************************
#	[1624]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2139
	StartY:		2017
	StartRange:	1
	StartWait:	9
	Segment1X:	2142
	Segment1Y:	2020
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2138
	Segment2Y:	2022
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2135
	DestY:		2018
	DestRange:	2
	DestWait:	8


// no14 (����Ʈ�� 1-1)
// ********************************************
#	[1625]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2124
	StartY:		2030
	StartRange:	1
	StartWait:	9
	Segment1X:	2125
	Segment1Y:	2036
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2129
	Segment2Y:	2031
	Segment2Range:	2
	Segment2Wait:	6
	DestX:		2124
	DestY:		2028
	DestRange:	2
	DestWait:	8


// no14 (����Ʈ�� 1-1)
// ********************************************
#	[1626]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2124
	StartY:		2030
	StartRange:	1
	StartWait:	9
	Segment1X:	2125
	Segment1Y:	2036
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2129
	Segment2Y:	2031
	Segment2Range:	2
	Segment2Wait:	6
	DestX:		2124
	DestY:		2028
	DestRange:	2
	DestWait:	8


// no15 (����Ʈ�� 1-1)
// ********************************************
#	[1627]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2130
	StartY:		2025
	StartRange:	1
	StartWait:	9
	Segment1X:	2127
	Segment1Y:	2030
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2126
	Segment2Y:	2023
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2131
	DestY:		2024
	DestRange:	2
	DestWait:	8


// no15 (����Ʈ�� 1-1)
// ********************************************
#	[1628]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2130
	StartY:		2025
	StartRange:	1
	StartWait:	9
	Segment1X:	2127
	Segment1Y:	2030
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2126
	Segment2Y:	2023
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2131
	DestY:		2024
	DestRange:	2
	DestWait:	8


// no16 (����Ʈ�� 1-1)
// ********************************************
#	[1629]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2128
	StartY:		2018
	StartRange:	1
	StartWait:	9
	Segment1X:	2133
	Segment1Y:	2022
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2128
	Segment2Y:	2025
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2125
	DestY:		2021
	DestRange:	2
	DestWait:	8


// no16 (����Ʈ�� 1-1)
// ********************************************
#	[1630]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2128
	StartY:		2018
	StartRange:	1
	StartWait:	9
	Segment1X:	2133
	Segment1Y:	2022
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2128
	Segment2Y:	2025
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2125
	DestY:		2021
	DestRange:	2
	DestWait:	8


// no17 (����Ʈ�� 1-1)
// ********************************************
#	[1631]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2119
	StartY:		2021
	StartRange:	1
	StartWait:	9
	Segment1X:	2118
	Segment1Y:	2026
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2123
	Segment2Y:	2025
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2120
	DestY:		2020
	DestRange:	2
	DestWait:	8


// no18 (����Ʈ�� 1-1)
// ********************************************
#	[1632]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2114
	StartY:		2018
	StartRange:	1
	StartWait:	9
	Segment1X:	2118
	Segment1Y:	2020
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2112
	Segment2Y:	2019
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2116
	DestY:		2018
	DestRange:	2
	DestWait:	8


// no18 (����Ʈ�� 1-1)
// ********************************************
#	[1633]
	MinuteGenerate:	2
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2114
	StartY:		2018
	StartRange:	1
	StartWait:	9
	Segment1X:	2118
	Segment1Y:	2020
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2112
	Segment2Y:	2019
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2116
	DestY:		2018
	DestRange:	2
	DestWait:	8


// no19 (����Ʈ�� 1-1)
// ********************************************
#	[1634]
	MinuteGenerate:	1
	MaxNumMob:	3
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2115
	StartY:		2029
	StartRange:	1
	StartWait:	9
	Segment1X:	2111
	Segment1Y:	2026
	Segment1Range:	2
	Segment1Wait:	7
	Segment2X:	2116
	Segment2Y:	2020
	Segment2Range:	2
	Segment2Wait:	8
	DestX:		2115
	DestY:		2026
	DestRange:	2
	DestWait:	8


// no20 (����Ʈ�� 1-1)
// ********************************************
#	[1635]
	MinuteGenerate:	1
	MaxNumMob:	1
	MinGroup:	1
	MaxGroup:	1
	Leader:		Aguia
	Follower:	Porco
	RouteType:	2
	Formation:	0
	StartX:		2104
	StartY:		2033
	StartRange:	1
	StartWait:	9
	Segment1X:	2104
	Segment1Y:	2029
